sample,x,y,r
1,0,0,NA
2,0,0,NA
3,0,0,NA
4,0,0,NA
5,98,87,NA
6,97,87,NA
7,98,87,NA
8,97,87,NA
9,98,87,NA
10,97,87,NA
11,98,87,NA
12,97,87,NA
13,98,87,NA
14,97,87,NA
15,98,87,NA
16,97,87,NA
17,98,87,NA
18,97,87,NA
19,98,87,NA
20,97,87,NA
21,98,87,NA
22,97,87,NA
23,98,87,NA
24,97,87,NA
25,98,87,NA
26,97,87,NA
27,98,87,NA
28,97,87,NA
29,98,87,NA
30,97,87,NA
31,98,87,NA
32,97,87,NA
33,98,87,NA
34,97,87,NA
35,98,87,NA
36,97,87,NA
37,98,87,NA
38,97,87,NA
39,98,87,NA
40,97,87,NA
41,98,87,NA
42,97,87,NA
43,98,87,NA
44,97,87,NA
45,98,87,NA
46,97,87,NA
47,98,87,NA
48,97,87,NA
49,98,87,NA
50,97,87,NA
51,98,87,NA
52,97,87,NA
53,98,87,NA
54,97,87,NA
55,98,87,NA
56,97,87,NA
57,98,87,NA
58,97,87,NA
59,98,87,NA
60,97,87,NA
61,98,87,NA
62,97,87,NA
63,98,87,NA
64,97,87,NA
65,98,87,NA
66,97,87,NA
67,98,87,NA
68,97,87,NA
69,98,87,NA
70,97,87,NA
71,98,87,NA
72,97,87,NA
73,98,87,NA
74,97,87,NA
75,98,87,NA
76,97,87,NA
77,98,87,NA
78,97,87,NA
79,98,87,NA
80,97,87,NA
81,98,87,NA
82,97,87,NA
83,98,87,NA
84,97,87,NA
85,98,87,NA
86,97,87,NA
87,98,87,NA
88,97,87,NA
89,98,87,NA
90,97,87,NA
91,98,87,NA
92,97,87,NA
93,98,87,NA
94,97,87,NA
95,98,87,NA
96,97,87,NA
97,98,87,NA
98,97,87,NA
99,98,87,NA
100,97,87,NA
101,98,87,NA
102,97,87,NA
103,98,87,NA
104,97,87,NA
105,98,87,NA
106,97,87,NA
107,98,87,NA
108,97,87,NA
109,98,87,NA
110,97,87,NA
111,98,87,NA
112,97,87,NA
113,98,87,NA
114,97,87,NA
115,98,87,NA
116,97,87,NA
117,98,87,NA
118,97,87,NA
119,98,87,NA
120,97,87,NA
121,98,87,NA
122,97,87,NA
123,98,87,NA
124,97,87,NA
125,98,87,NA
126,97,87,NA
127,98,87,NA
128,97,87,NA
129,98,87,NA
130,97,87,NA
131,98,87,NA
132,97,87,NA
133,98,87,NA
134,97,87,NA
135,98,87,NA
136,97,87,NA
137,98,87,NA
138,97,87,NA
139,98,87,NA
140,97,87,NA
141,98,87,NA
142,97,87,NA
143,98,87,NA
144,97,87,NA
145,98,87,NA
146,97,87,NA
147,98,87,NA
148,97,87,NA
149,98,87,NA
150,97,87,NA
151,98,87,NA
152,97,87,NA
153,98,87,NA
154,97,87,NA
155,98,87,NA
156,97,87,NA
157,98,87,NA
158,97,87,NA
159,98,87,NA
160,0,0,NA
161,0,0,NA
162,0,0,NA
163,0,0,NA
164,0,0,NA
165,0,0,NA
166,97,87,NA
167,98,85,NA
168,97,83,NA
169,98,85,NA
170,97,85,NA
171,98,83,NA
172,97,85,NA
173,98,83,NA
174,97,85,NA
175,98,83,NA
176,97,85,NA
177,98,83,NA
178,97,85,NA
179,98,83,NA
180,97,85,NA
181,98,83,NA
182,97,85,NA
183,98,83,NA
184,97,85,NA
185,98,83,NA
186,97,85,NA
187,98,83,NA
188,97,85,NA
189,98,83,NA
190,97,85,NA
191,98,83,NA
192,97,85,NA
193,98,83,NA
194,97,85,NA
195,98,83,NA
196,97,85,NA
197,98,83,NA
198,97,85,NA
199,98,83,NA
200,97,85,NA
201,98,83,NA
202,97,85,NA
203,98,83,NA
204,97,85,NA
205,98,83,NA
206,97,85,NA
207,98,83,NA
208,97,85,NA
209,98,83,NA
210,97,85,NA
211,98,83,NA
212,97,85,NA
213,98,83,NA
214,97,85,NA
215,98,83,NA
216,97,85,NA
217,98,83,NA
218,97,85,NA
219,98,83,NA
220,97,85,NA
221,98,83,NA
222,97,85,NA
223,98,83,NA
224,97,85,NA
225,98,83,NA
226,97,85,NA
227,98,83,NA
228,97,85,NA
229,98,83,NA
230,97,85,NA
231,98,83,NA
232,97,85,NA
233,98,83,NA
234,97,85,NA
235,98,83,NA
236,97,85,NA
237,98,83,NA
238,97,85,NA
239,98,83,NA
240,97,85,NA
241,98,83,NA
242,97,85,NA
243,98,83,NA
244,97,85,NA
245,98,83,NA
246,97,85,NA
247,98,83,NA
248,97,85,NA
249,98,83,NA
250,97,85,NA
251,98,83,NA
252,97,85,NA
253,98,83,NA
254,97,85,NA
255,98,83,NA
256,97,85,NA
257,98,83,NA
258,97,85,NA
259,98,83,NA
260,97,85,NA
261,98,83,NA
262,97,85,NA
263,98,83,NA
264,97,85,NA
265,98,83,NA
266,97,85,NA
267,98,83,NA
268,97,85,NA
269,98,83,NA
270,97,85,NA
271,98,83,NA
272,97,85,NA
273,98,83,NA
274,97,85,NA
275,98,83,NA
276,97,85,NA
277,98,83,NA
278,97,85,NA
279,98,83,NA
280,97,85,NA
281,98,83,NA
282,97,85,NA
283,98,83,NA
284,97,85,NA
285,98,83,NA
286,97,85,NA
287,98,83,NA
288,97,85,NA
289,98,83,NA
290,97,85,NA
291,98,83,NA
292,97,85,NA
293,98,83,NA
294,97,85,NA
295,98,83,NA
296,97,85,NA
297,98,83,NA
298,97,85,NA
299,98,83,NA
300,97,85,NA
301,98,83,NA
302,97,85,NA
303,98,83,NA
304,97,85,NA
305,98,83,NA
306,97,85,NA
307,98,83,NA
308,97,85,NA
309,98,83,NA
310,97,85,NA
311,98,83,NA
312,97,85,NA
313,98,83,NA
314,97,85,NA
315,98,83,NA
316,97,85,NA
317,98,83,NA
318,97,85,NA
319,98,83,NA
320,97,85,NA
321,98,83,NA
322,97,85,NA
323,98,83,NA
324,97,85,NA
325,98,83,NA
326,97,85,NA
327,98,83,NA
328,97,85,NA
329,98,83,NA
330,97,85,NA
331,98,85,NA
332,97,83,NA
333,98,85,NA
334,97,83,NA
335,98,85,NA
336,97,83,NA
337,98,85,NA
338,97,83,NA
339,98,85,NA
340,97,83,NA
341,98,85,NA
342,97,83,NA
343,98,85,NA
344,97,83,NA
345,98,85,NA
346,97,83,NA
347,98,85,NA
348,97,83,NA
349,98,85,NA
350,97,83,NA
351,98,85,NA
352,97,83,NA
353,98,85,NA
354,97,83,NA
355,98,85,NA
356,97,83,NA
357,98,85,NA
358,97,83,NA
359,98,85,NA
360,97,83,NA
361,98,85,NA
362,97,83,NA
363,98,85,NA
364,97,83,NA
365,98,85,NA
366,97,83,NA
367,98,85,NA
368,97,83,NA
369,98,85,NA
370,97,83,NA
371,98,85,NA
372,97,83,NA
373,98,85,NA
374,97,83,NA
375,96,85,NA
376,0,0,NA
377,0,0,NA
378,0,0,NA
379,0,0,NA
380,0,0,NA
381,0,0,NA
382,0,0,NA
383,0,0,NA
384,0,0,NA
385,95,83,NA
386,98,85,NA
387,97,83,NA
388,98,85,NA
389,97,81,NA
390,98,81,NA
391,97,81,NA
392,98,81,NA
393,97,81,NA
394,98,81,NA
395,97,81,NA
396,98,81,NA
397,97,81,NA
398,98,81,NA
399,97,81,NA
400,98,81,NA
401,97,81,NA
402,98,81,NA
403,97,81,NA
404,98,81,NA
405,97,81,NA
406,98,81,NA
407,97,81,NA
408,98,81,NA
409,97,81,NA
410,98,81,NA
411,97,81,NA
412,98,81,NA
413,97,81,NA
414,98,81,NA
415,97,81,NA
416,98,81,NA
417,97,81,NA
418,98,81,NA
419,97,81,NA
420,98,81,NA
421,97,81,NA
422,98,81,NA
423,97,81,NA
424,98,81,NA
425,97,81,NA
426,98,81,NA
427,97,81,NA
428,98,81,NA
429,97,81,NA
430,98,81,NA
431,97,81,NA
432,98,81,NA
433,97,81,NA
434,98,81,NA
435,97,81,NA
436,98,81,NA
437,97,81,NA
438,98,81,NA
439,97,81,NA
440,98,81,NA
441,97,81,NA
442,98,81,NA
443,97,81,NA
444,98,81,NA
445,97,81,NA
446,98,81,NA
447,97,81,NA
448,98,81,NA
449,97,81,NA
450,98,81,NA
451,97,81,NA
452,98,81,NA
453,97,81,NA
454,98,81,NA
455,97,81,NA
456,98,81,NA
457,97,81,NA
458,100,81,NA
459,103,81,NA
460,104,81,NA
461,103,81,NA
462,104,81,NA
463,103,81,NA
464,104,81,NA
465,103,81,NA
466,104,81,NA
467,103,81,NA
468,100,81,NA
469,103,81,NA
470,104,81,NA
471,105,81,NA
472,106,81,NA
473,105,81,NA
474,106,81,NA
475,105,81,NA
476,106,81,NA
477,105,81,NA
478,106,81,NA
479,105,81,NA
480,106,81,NA
481,105,81,NA
482,106,81,NA
483,105,81,NA
484,106,81,NA
485,105,81,NA
486,106,81,NA
487,105,81,NA
488,106,81,NA
489,105,81,NA
490,106,81,NA
491,105,81,NA
492,106,81,NA
493,105,81,NA
494,106,81,NA
495,105,81,NA
496,106,81,NA
497,105,81,NA
498,106,81,NA
499,105,81,NA
500,106,81,NA
501,105,81,NA
502,106,81,NA
503,105,81,NA
504,106,81,NA
505,105,81,NA
506,106,81,NA
507,105,81,NA
508,106,81,NA
509,105,81,NA
510,106,81,NA
511,105,81,NA
512,106,81,NA
513,105,81,NA
514,106,81,NA
515,105,81,NA
516,106,81,NA
517,105,81,NA
518,106,81,NA
519,105,81,NA
520,106,81,NA
521,105,81,NA
522,106,81,NA
523,105,81,NA
524,106,81,NA
525,105,81,NA
526,106,81,NA
527,105,81,NA
528,106,81,NA
529,105,81,NA
530,106,81,NA
531,105,81,NA
532,106,81,NA
533,105,81,NA
534,106,81,NA
535,105,81,NA
536,106,81,NA
537,105,81,NA
538,106,81,NA
539,105,81,NA
540,106,81,NA
541,105,81,NA
542,106,81,NA
543,105,81,NA
544,106,81,NA
545,105,81,NA
546,106,81,NA
547,105,81,NA
548,106,81,NA
549,105,81,NA
550,106,81,NA
551,105,81,NA
552,106,81,NA
553,105,81,NA
554,106,81,NA
555,105,81,NA
556,106,81,NA
557,105,81,NA
558,106,81,NA
559,105,81,NA
560,106,81,NA
561,105,81,NA
562,106,81,NA
563,105,81,NA
564,106,81,NA
565,105,81,NA
566,106,81,NA
567,105,81,NA
568,106,81,NA
569,105,81,NA
570,106,81,NA
571,105,81,NA
572,106,81,NA
573,105,81,NA
574,106,81,NA
575,105,81,NA
576,106,81,NA
577,105,81,NA
578,106,81,NA
579,105,81,NA
580,106,81,NA
581,105,81,NA
582,106,81,NA
583,105,81,NA
584,106,81,NA
585,105,81,NA
586,102,81,NA
587,99,81,NA
588,100,81,NA
589,99,81,NA
590,100,81,NA
591,99,81,NA
592,100,81,NA
593,99,81,NA
594,104,81,NA
595,101,81,NA
596,100,81,NA
597,99,81,NA
598,100,81,NA
599,99,81,NA
600,100,81,NA
601,99,81,NA
602,100,81,NA
603,99,81,NA
604,100,81,NA
605,99,81,NA
606,100,81,NA
607,99,81,NA
608,100,81,NA
609,99,81,NA
610,100,81,NA
611,99,81,NA
612,100,81,NA
613,99,81,NA
614,100,81,NA
615,99,81,NA
616,100,81,NA
617,99,81,NA
618,100,81,NA
619,99,81,NA
620,100,81,NA
621,99,81,NA
622,100,81,NA
623,101,81,NA
624,102,81,NA
625,101,81,NA
626,102,81,NA
627,99,81,NA
628,100,81,NA
629,99,81,NA
630,100,81,NA
631,99,81,NA
632,100,81,NA
633,99,81,NA
634,100,81,NA
635,99,81,NA
636,100,81,NA
637,99,81,NA
638,100,81,NA
639,99,81,NA
640,100,81,NA
641,99,81,NA
642,100,81,NA
643,99,81,NA
644,100,81,NA
645,99,81,NA
646,100,81,NA
647,99,81,NA
648,100,81,NA
649,99,81,NA
650,98,83,NA
651,97,85,NA
652,98,83,NA
653,97,83,NA
654,98,83,NA
655,97,83,NA
656,98,83,NA
657,99,83,NA
658,100,83,NA
659,99,81,NA
660,100,81,NA
661,99,81,NA
662,100,81,NA
663,99,81,NA
664,100,81,NA
665,99,81,NA
666,100,81,NA
667,99,81,NA
668,100,81,NA
669,99,81,NA
670,100,81,NA
671,99,81,NA
672,100,81,NA
673,99,81,NA
674,100,81,NA
675,99,83,NA
676,100,83,NA
677,99,83,NA
678,100,83,NA
679,99,83,NA
680,100,83,NA
681,99,83,NA
682,100,83,NA
683,99,83,NA
684,100,83,NA
685,99,83,NA
686,100,83,NA
687,99,83,NA
688,100,83,NA
689,99,83,NA
690,100,83,NA
691,99,83,NA
692,100,83,NA
693,99,83,NA
694,100,83,NA
695,99,83,NA
696,100,83,NA
697,99,83,NA
698,100,83,NA
699,99,83,NA
700,100,83,NA
701,99,83,NA
702,100,83,NA
703,99,83,NA
704,100,83,NA
705,99,83,NA
706,100,83,NA
707,99,83,NA
708,100,83,NA
709,99,83,NA
710,100,83,NA
711,99,83,NA
712,100,83,NA
713,99,83,NA
714,100,83,NA
715,99,83,NA
716,100,83,NA
717,99,83,NA
718,100,83,NA
719,99,83,NA
720,100,83,NA
721,99,83,NA
722,100,83,NA
723,99,83,NA
724,100,83,NA
725,99,83,NA
726,100,83,NA
727,99,83,NA
728,100,83,NA
729,99,83,NA
730,100,83,NA
731,99,83,NA
732,100,83,NA
733,99,83,NA
734,100,83,NA
735,99,83,NA
736,100,83,NA
737,99,83,NA
738,100,83,NA
739,99,83,NA
740,100,83,NA
741,99,83,NA
742,100,83,NA
743,99,83,NA
744,100,83,NA
745,99,83,NA
746,100,83,NA
747,99,83,NA
748,100,83,NA
749,99,83,NA
750,100,83,NA
751,99,83,NA
752,100,83,NA
753,99,83,NA
754,100,83,NA
755,99,83,NA
756,100,83,NA
757,99,83,NA
758,100,83,NA
759,99,83,NA
760,100,83,NA
761,99,83,NA
762,100,83,NA
763,99,83,NA
764,100,83,NA
765,99,83,NA
766,100,83,NA
767,99,83,NA
768,100,83,NA
769,99,83,NA
770,100,83,NA
771,99,83,NA
772,100,83,NA
773,99,83,NA
774,100,83,NA
775,99,83,NA
776,100,83,NA
777,99,83,NA
778,100,83,NA
779,99,83,NA
780,100,83,NA
781,99,83,NA
782,100,83,NA
783,99,83,NA
784,100,83,NA
785,99,83,NA
786,100,83,NA
787,99,83,NA
788,100,83,NA
789,99,83,NA
790,100,83,NA
791,99,83,NA
792,100,83,NA
793,99,83,NA
794,100,83,NA
795,99,83,NA
796,100,83,NA
797,99,83,NA
798,98,83,NA
799,97,83,NA
800,98,83,NA
801,97,83,NA
802,98,83,NA
803,97,83,NA
804,98,83,NA
805,97,83,NA
806,98,83,NA
807,97,83,NA
808,98,83,NA
809,97,83,NA
810,98,83,NA
811,99,83,NA
812,100,83,NA
813,99,83,NA
814,100,83,NA
815,99,83,NA
816,100,83,NA
817,99,83,NA
818,100,83,NA
819,99,83,NA
820,100,83,NA
821,99,83,NA
822,100,83,NA
823,99,83,NA
824,100,83,NA
825,99,83,NA
826,100,83,NA
827,99,83,NA
828,100,83,NA
829,99,83,NA
830,100,83,NA
831,99,83,NA
832,100,83,NA
833,99,83,NA
834,100,83,NA
835,99,83,NA
836,100,83,NA
837,99,83,NA
838,100,83,NA
839,99,83,NA
840,100,83,NA
841,99,83,NA
842,100,83,NA
843,99,83,NA
844,100,83,NA
845,99,83,NA
846,100,83,NA
847,99,83,NA
848,100,83,NA
849,99,83,NA
850,100,83,NA
851,99,83,NA
852,100,83,NA
853,99,83,NA
854,100,83,NA
855,99,83,NA
856,100,83,NA
857,99,83,NA
858,100,83,NA
859,99,83,NA
860,100,83,NA
861,99,83,NA
862,100,83,NA
863,99,83,NA
864,100,83,NA
865,99,83,NA
866,100,83,NA
867,99,83,NA
868,100,83,NA
869,99,83,NA
870,100,83,NA
871,99,83,NA
872,100,83,NA
873,99,83,NA
874,100,83,NA
875,99,83,NA
876,100,83,NA
877,99,83,NA
878,100,83,NA
879,99,83,NA
880,100,83,NA
881,99,83,NA
882,100,83,NA
883,99,83,NA
884,100,83,NA
885,99,83,NA
886,100,83,NA
887,99,83,NA
888,100,83,NA
889,99,83,NA
890,100,83,NA
891,99,83,NA
892,100,83,NA
893,99,83,NA
894,100,83,NA
895,99,83,NA
896,100,83,NA
897,99,83,NA
898,100,83,NA
899,99,83,NA
900,100,83,NA
901,99,83,NA
902,100,83,NA
903,99,83,NA
904,100,83,NA
905,99,83,NA
906,100,83,NA
907,99,83,NA
908,100,83,NA
909,99,83,NA
910,100,83,NA
911,99,83,NA
912,100,83,NA
913,99,83,NA
914,100,83,NA
915,99,83,NA
916,100,83,NA
917,99,83,NA
918,100,83,NA
919,99,83,NA
920,100,83,NA
921,99,83,NA
922,100,83,NA
923,99,83,NA
924,100,83,NA
925,103,83,NA
926,104,83,NA
927,99,83,NA
928,104,83,NA
929,103,83,NA
930,104,83,NA
931,103,83,NA
932,104,83,NA
933,103,83,NA
934,104,83,NA
935,103,83,NA
936,106,83,NA
937,105,83,NA
938,106,83,NA
939,105,83,NA
940,106,83,NA
941,105,83,NA
942,106,83,NA
943,105,83,NA
944,106,83,NA
945,105,83,NA
946,106,83,NA
947,105,83,NA
948,106,83,NA
949,105,83,NA
950,106,83,NA
951,105,83,NA
952,106,83,NA
953,105,83,NA
954,106,83,NA
955,105,83,NA
956,106,83,NA
957,105,83,NA
958,106,83,NA
959,105,83,NA
960,106,83,NA
961,105,83,NA
962,106,83,NA
963,105,83,NA
964,106,83,NA
965,105,83,NA
966,106,83,NA
967,105,83,NA
968,106,83,NA
969,105,83,NA
970,106,83,NA
971,105,83,NA
972,106,83,NA
973,105,83,NA
974,106,83,NA
975,105,83,NA
976,106,83,NA
977,105,83,NA
978,106,83,NA
979,105,83,NA
980,106,83,NA
981,105,83,NA
982,106,83,NA
983,105,83,NA
984,106,83,NA
985,105,83,NA
986,106,83,NA
987,105,83,NA
988,106,83,NA
989,105,83,NA
990,106,83,NA
991,105,83,NA
992,106,83,NA
993,105,83,NA
994,106,83,NA
995,105,83,NA
996,106,83,NA
997,105,83,NA
998,106,83,NA
999,105,83,NA
1000,106,83,NA
1001,105,83,NA
1002,106,83,NA
1003,105,83,NA
1004,106,83,NA
1005,105,83,NA
1006,106,83,NA
1007,105,83,NA
1008,106,83,NA
1009,105,83,NA
1010,106,83,NA
1011,105,83,NA
1012,106,83,NA
1013,105,83,NA
1014,106,83,NA
1015,105,83,NA
1016,106,83,NA
1017,105,83,NA
1018,106,83,NA
1019,105,83,NA
1020,106,83,NA
1021,105,83,NA
1022,106,83,NA
1023,105,83,NA
1024,106,83,NA
1025,105,83,NA
1026,106,83,NA
1027,105,83,NA
1028,106,83,NA
1029,105,83,NA
1030,106,83,NA
1031,101,83,NA
1032,100,83,NA
1033,99,83,NA
1034,100,83,NA
1035,99,83,NA
1036,100,85,NA
1037,99,83,NA
1038,100,85,NA
1039,99,83,NA
1040,100,85,NA
1041,99,83,NA
1042,100,85,NA
1043,99,83,NA
1044,98,85,NA
1045,97,83,NA
1046,100,85,NA
1047,99,83,NA
1048,98,85,NA
1049,97,83,NA
1050,98,85,NA
1051,0,0,NA
1052,97,83,NA
1053,0,0,NA
1054,0,0,NA
1055,0,0,NA
1056,0,0,NA
1057,0,0,NA
1058,0,0,NA
1059,0,0,NA
1060,0,0,NA
1061,0,0,NA
1062,0,0,NA
1063,0,0,NA
1064,98,85,NA
1065,97,81,NA
1066,98,81,NA
1067,97,81,NA
1068,98,81,NA
1069,97,83,NA
1070,0,0,NA
1071,0,0,NA
1072,0,0,NA
1073,0,0,NA
1074,0,0,NA
1075,0,0,NA
1076,0,0,NA
1077,0,0,NA
1078,98,85,NA
1079,97,81,NA
1080,98,81,NA
1081,97,81,NA
1082,98,81,NA
1083,97,81,NA
1084,98,81,NA
1085,97,81,NA
1086,98,81,NA
1087,97,81,NA
1088,98,81,NA
1089,97,81,NA
1090,98,81,NA
1091,97,81,NA
1092,98,81,NA
1093,97,81,NA
1094,98,81,NA
1095,97,81,NA
1096,98,81,NA
1097,97,81,NA
1098,98,81,NA
1099,97,81,NA
1100,98,81,NA
1101,97,81,NA
1102,98,81,NA
1103,97,81,NA
1104,98,81,NA
1105,97,81,NA
1106,98,81,NA
1107,97,81,NA
1108,98,81,NA
1109,97,81,NA
1110,98,81,NA
1111,97,81,NA
1112,98,81,NA
1113,97,81,NA
1114,98,81,NA
1115,97,81,NA
1116,98,81,NA
1117,97,81,NA
1118,98,81,NA
1119,97,81,NA
1120,98,81,NA
1121,97,81,NA
1122,98,81,NA
1123,97,81,NA
1124,98,81,NA
1125,97,81,NA
1126,98,81,NA
1127,97,81,NA
1128,98,81,NA
1129,97,81,NA
1130,98,81,NA
1131,97,81,NA
1132,98,81,NA
1133,97,81,NA
1134,98,81,NA
1135,97,81,NA
1136,98,81,NA
1137,97,81,NA
1138,98,81,NA
1139,97,81,NA
1140,98,81,NA
1141,97,81,NA
1142,98,81,NA
1143,97,81,NA
1144,98,81,NA
1145,97,81,NA
1146,98,81,NA
1147,0,0,NA
1148,95,81,NA
1149,0,0,NA
1150,0,0,NA
1151,0,0,NA
1152,0,0,NA
1153,0,0,NA
1154,0,0,NA
1155,96,83,NA
1156,97,83,NA
1157,98,83,NA
1158,97,81,NA
1159,0,0,NA
1160,98,81,NA
1161,97,81,NA
1162,98,81,NA
1163,97,81,NA
1164,98,81,NA
1165,97,81,NA
1166,98,81,NA
1167,97,81,NA
1168,98,81,NA
1169,97,81,NA
1170,98,81,NA
1171,97,81,NA
1172,98,81,NA
1173,97,81,NA
1174,98,81,NA
1175,97,81,NA
1176,98,81,NA
1177,97,81,NA
1178,98,81,NA
1179,97,81,NA
1180,98,81,NA
1181,97,81,NA
1182,98,81,NA
1183,97,81,NA
1184,98,81,NA
1185,97,81,NA
1186,98,81,NA
1187,97,81,NA
1188,98,81,NA
1189,97,81,NA
1190,98,81,NA
1191,97,81,NA
1192,98,81,NA
1193,97,81,NA
1194,98,81,NA
1195,97,81,NA
1196,98,81,NA
1197,97,81,NA
1198,98,81,NA
1199,97,81,NA
1200,98,81,NA
1201,97,81,NA
1202,98,81,NA
1203,97,81,NA
1204,98,81,NA
1205,97,81,NA
1206,98,81,NA
1207,97,81,NA
1208,98,81,NA
1209,97,81,NA
1210,98,81,NA
1211,97,81,NA
1212,98,81,NA
1213,97,81,NA
1214,98,81,NA
1215,97,81,NA
1216,98,81,NA
1217,97,81,NA
1218,98,81,NA
1219,97,81,NA
1220,98,81,NA
1221,97,81,NA
1222,98,81,NA
1223,97,81,NA
1224,98,81,NA
1225,97,81,NA
1226,98,81,NA
1227,97,81,NA
1228,98,81,NA
1229,97,81,NA
1230,98,81,NA
1231,97,81,NA
1232,98,81,NA
1233,97,81,NA
1234,98,81,NA
1235,97,81,NA
1236,98,81,NA
1237,97,81,NA
1238,98,81,NA
1239,97,81,NA
1240,98,81,NA
1241,95,81,NA
1242,94,81,NA
1243,93,81,NA
1244,92,81,NA
1245,91,81,NA
1246,92,81,NA
1247,91,81,NA
1248,92,81,NA
1249,91,81,NA
1250,92,81,NA
1251,91,81,NA
1252,92,81,NA
1253,91,81,NA
1254,92,81,NA
1255,91,81,NA
1256,92,81,NA
1257,91,81,NA
1258,92,81,NA
1259,91,81,NA
1260,92,81,NA
1261,91,81,NA
1262,92,81,NA
1263,91,81,NA
1264,92,81,NA
1265,91,81,NA
1266,92,81,NA
1267,91,81,NA
1268,92,81,NA
1269,91,81,NA
1270,92,81,NA
1271,91,81,NA
1272,92,81,NA
1273,91,81,NA
1274,92,81,NA
1275,91,81,NA
1276,92,81,NA
1277,91,81,NA
1278,92,81,NA
1279,91,81,NA
1280,92,81,NA
1281,91,81,NA
1282,92,81,NA
1283,91,81,NA
1284,92,81,NA
1285,91,81,NA
1286,92,81,NA
1287,91,81,NA
1288,92,81,NA
1289,91,81,NA
1290,92,81,NA
1291,91,81,NA
1292,92,81,NA
1293,91,81,NA
1294,92,81,NA
1295,91,81,NA
1296,92,81,NA
1297,91,81,NA
1298,92,81,NA
1299,91,81,NA
1300,92,81,NA
1301,91,81,NA
1302,92,81,NA
1303,91,81,NA
1304,92,81,NA
1305,91,81,NA
1306,92,81,NA
1307,91,81,NA
1308,92,81,NA
1309,91,81,NA
1310,92,81,NA
1311,91,81,NA
1312,92,81,NA
1313,91,81,NA
1314,92,81,NA
1315,91,81,NA
1316,92,81,NA
1317,91,81,NA
1318,92,81,NA
1319,91,81,NA
1320,92,81,NA
1321,91,81,NA
1322,92,81,NA
1323,91,81,NA
1324,92,81,NA
1325,91,81,NA
1326,92,81,NA
1327,91,81,NA
1328,92,81,NA
1329,91,81,NA
1330,92,81,NA
1331,91,81,NA
1332,92,81,NA
1333,91,81,NA
1334,92,81,NA
1335,91,81,NA
1336,92,81,NA
1337,91,81,NA
1338,92,81,NA
1339,91,81,NA
1340,92,81,NA
1341,91,81,NA
1342,92,81,NA
1343,91,81,NA
1344,92,81,NA
1345,91,81,NA
1346,92,81,NA
1347,91,81,NA
1348,92,81,NA
1349,91,81,NA
1350,92,81,NA
1351,91,81,NA
1352,92,81,NA
1353,91,81,NA
1354,92,81,NA
1355,95,81,NA
1356,92,81,NA
1357,95,81,NA
1358,96,81,NA
1359,95,81,NA
1360,96,81,NA
1361,95,81,NA
1362,96,81,NA
1363,95,81,NA
1364,96,81,NA
1365,95,81,NA
1366,98,81,NA
1367,97,81,NA
1368,98,81,NA
1369,97,81,NA
1370,98,81,NA
1371,97,81,NA
1372,98,81,NA
1373,97,81,NA
