sample,x,y,r
4037,88,79,NA
4038,87,79,NA
4039,88,79,NA
4040,87,79,NA
4041,88,79,NA
4042,87,79,NA
4043,88,79,NA
4044,87,79,NA
4045,88,79,NA
4046,87,79,NA
4047,88,79,NA
4048,87,79,NA
4049,88,79,NA
4050,87,79,NA
4051,88,79,NA
4052,87,79,NA
4053,88,79,NA
4054,87,79,NA
4055,88,79,NA
4056,87,79,NA
4057,88,79,NA
4058,87,79,NA
4059,88,79,NA
4060,87,79,NA
4061,88,79,NA
4062,87,79,NA
4063,88,79,NA
4064,87,79,NA
4065,88,79,NA
4066,87,79,NA
4067,88,79,NA
4068,87,79,NA
4069,88,79,NA
4070,87,79,NA
4071,88,79,NA
4072,87,79,NA
4073,88,79,NA
4074,87,79,NA
4075,88,79,NA
4076,89,79,NA
4077,90,79,NA
4078,89,79,NA
4079,90,79,NA
4080,89,79,NA
4081,90,79,NA
4082,89,79,NA
4083,90,79,NA
4084,89,79,NA
4085,90,79,NA
4086,89,79,NA
4087,90,79,NA
4088,89,79,NA
4089,90,79,NA
4090,89,79,NA
4091,90,79,NA
4092,89,79,NA
4093,90,79,NA
4094,89,79,NA
4095,90,79,NA
4096,89,79,NA
4097,90,79,NA
4098,89,79,NA
4099,90,79,NA
4100,89,79,NA
4101,90,79,NA
4102,89,79,NA
4103,90,79,NA
4104,89,79,NA
4105,90,79,NA
4106,89,79,NA
4107,90,79,NA
4108,89,79,NA
4109,90,79,NA
4110,89,79,NA
4111,90,79,NA
4112,89,79,NA
4113,90,79,NA
4114,89,79,NA
4115,90,79,NA
4116,89,79,NA
4117,90,81,NA
4118,0,0,NA
4119,0,0,NA
4120,0,0,NA
4121,0,0,NA
4122,0,0,NA
4123,0,0,NA
4124,0,0,NA
4125,89,79,NA
4126,90,81,NA
4127,89,79,NA
4128,90,79,NA
4129,89,79,NA
4130,90,79,NA
4131,89,79,NA
4132,90,79,NA
4133,89,79,NA
4134,90,79,NA
4135,89,79,NA
4136,90,79,NA
4137,89,79,NA
4138,90,79,NA
4139,89,79,NA
4140,90,81,NA
4141,89,77,NA
4142,90,77,NA
4143,89,77,NA
4144,90,77,NA
4145,89,77,NA
4146,90,77,NA
4147,87,77,NA
4148,86,77,NA
4149,85,77,NA
4150,86,77,NA
4151,85,77,NA
4152,86,77,NA
4153,85,77,NA
4154,86,77,NA
4155,85,77,NA
4156,86,77,NA
4157,85,77,NA
4158,86,77,NA
4159,85,77,NA
4160,90,77,NA
4161,87,77,NA
4162,86,77,NA
4163,85,77,NA
4164,86,77,NA
4165,85,77,NA
4166,86,77,NA
4167,85,77,NA
4168,86,77,NA
4169,85,77,NA
4170,86,77,NA
4171,87,77,NA
4172,88,77,NA
4173,87,77,NA
4174,88,77,NA
4175,87,77,NA
4176,88,77,NA
4177,87,77,NA
4178,88,77,NA
4179,87,77,NA
4180,88,77,NA
4181,87,77,NA
4182,88,77,NA
4183,87,77,NA
4184,88,77,NA
4185,87,77,NA
4186,88,77,NA
4187,87,77,NA
4188,88,77,NA
4189,87,77,NA
4190,88,77,NA
4191,87,77,NA
4192,88,77,NA
4193,87,77,NA
4194,88,77,NA
4195,87,77,NA
4196,88,77,NA
4197,87,77,NA
4198,88,77,NA
4199,87,77,NA
4200,88,77,NA
4201,87,77,NA
4202,88,77,NA
4203,87,77,NA
4204,88,77,NA
4205,87,77,NA
4206,88,77,NA
4207,87,77,NA
4208,88,77,NA
4209,87,77,NA
4210,88,77,NA
4211,87,77,NA
4212,88,77,NA
4213,87,77,NA
4214,88,77,NA
4215,87,77,NA
4216,88,77,NA
4217,87,77,NA
4218,88,77,NA
4219,87,77,NA
4220,88,77,NA
4221,87,77,NA
4222,88,77,NA
4223,87,77,NA
4224,88,77,NA
4225,87,77,NA
4226,88,77,NA
4227,87,77,NA
4228,88,77,NA
4229,87,77,NA
4230,88,77,NA
4231,87,77,NA
4232,88,77,NA
4233,87,77,NA
4234,88,77,NA
4235,87,77,NA
4236,88,77,NA
4237,87,77,NA
4238,88,77,NA
4239,87,77,NA
4240,88,77,NA
4241,87,77,NA
4242,88,77,NA
4243,87,77,NA
4244,88,77,NA
4245,87,77,NA
4246,88,79,NA
4247,0,0,NA
4248,0,0,NA
4249,0,0,NA
4250,0,0,NA
4251,0,0,NA
4252,0,0,NA
4253,0,0,NA
4254,89,79,NA
4255,88,79,NA
4256,89,79,NA
4257,90,79,NA
4258,0,0,NA
4259,89,77,NA
4260,90,77,NA
4261,89,77,NA
4262,90,77,NA
4263,89,77,NA
4264,90,77,NA
4265,89,77,NA
4266,90,77,NA
4267,89,77,NA
4268,90,77,NA
4269,89,77,NA
4270,90,77,NA
4271,89,77,NA
4272,90,77,NA
4273,89,77,NA
4274,90,77,NA
4275,89,77,NA
4276,90,77,NA
4277,89,77,NA
4278,90,77,NA
4279,89,77,NA
4280,90,77,NA
4281,89,77,NA
4282,90,77,NA
4283,89,77,NA
4284,90,77,NA
4285,89,77,NA
4286,90,77,NA
4287,89,77,NA
4288,90,77,NA
4289,89,77,NA
4290,90,77,NA
4291,89,77,NA
4292,90,77,NA
4293,91,77,NA
4294,92,77,NA
4295,91,77,NA
4296,92,77,NA
4297,91,77,NA
4298,92,77,NA
4299,91,77,NA
4300,92,77,NA
4301,91,77,NA
4302,92,77,NA
4303,91,77,NA
4304,0,0,NA
4305,0,0,NA
4306,0,0,NA
4307,92,77,NA
4308,0,0,NA
4309,0,0,NA
4310,0,0,NA
4311,89,79,NA
4312,90,79,NA
4313,89,79,NA
4314,90,79,NA
4315,89,79,NA
4316,90,79,NA
4317,89,79,NA
4318,90,79,NA
4319,89,79,NA
4320,90,79,NA
4321,89,79,NA
4322,90,79,NA
4323,89,79,NA
4324,90,79,NA
4325,89,79,NA
4326,90,79,NA
4327,89,79,NA
4328,90,79,NA
4329,89,79,NA
4330,90,79,NA
4331,89,79,NA
4332,90,79,NA
4333,89,79,NA
4334,90,79,NA
4335,89,79,NA
4336,90,79,NA
4337,89,79,NA
4338,90,79,NA
4339,89,79,NA
4340,90,79,NA
4341,89,79,NA
4342,90,79,NA
4343,89,79,NA
4344,90,79,NA
4345,89,79,NA
4346,90,79,NA
4347,89,79,NA
4348,90,79,NA
4349,89,79,NA
4350,90,79,NA
4351,89,79,NA
4352,90,79,NA
4353,89,79,NA
4354,90,79,NA
4355,89,79,NA
4356,90,79,NA
4357,89,79,NA
4358,90,79,NA
4359,89,79,NA
4360,90,79,NA
4361,89,79,NA
4362,90,79,NA
4363,89,79,NA
4364,90,79,NA
4365,89,79,NA
4366,90,79,NA
4367,89,79,NA
4368,90,79,NA
4369,89,79,NA
4370,90,79,NA
4371,89,79,NA
4372,90,79,NA
4373,89,79,NA
4374,90,79,NA
4375,89,79,NA
4376,90,79,NA
4377,89,79,NA
4378,90,79,NA
4379,89,79,NA
4380,90,79,NA
4381,89,79,NA
4382,90,79,NA
4383,89,81,NA
4384,0,0,NA
4385,0,0,NA
4386,0,0,NA
4387,0,0,NA
4388,0,0,NA
4389,0,0,NA
4390,0,0,NA
4391,90,79,NA
4392,89,79,NA
4393,90,81,NA
4394,89,77,NA
4395,90,77,NA
4396,89,77,NA
4397,90,77,NA
4398,89,77,NA
4399,0,0,NA
4400,90,77,NA
4401,89,77,NA
4402,90,77,NA
4403,89,77,NA
4404,90,77,NA
4405,89,77,NA
4406,90,77,NA
4407,89,77,NA
4408,90,77,NA
4409,89,77,NA
4410,90,77,NA
4411,89,77,NA
4412,90,77,NA
4413,89,77,NA
4414,90,77,NA
4415,89,77,NA
4416,90,77,NA
4417,89,77,NA
4418,90,77,NA
4419,89,77,NA
4420,90,77,NA
4421,89,77,NA
4422,90,77,NA
4423,89,77,NA
4424,90,77,NA
4425,89,77,NA
4426,90,77,NA
4427,89,77,NA
4428,90,77,NA
4429,91,77,NA
4430,90,77,NA
4431,91,77,NA
4432,92,77,NA
4433,91,77,NA
4434,90,77,NA
4435,89,77,NA
4436,90,77,NA
4437,89,77,NA
4438,90,77,NA
4439,89,77,NA
4440,90,77,NA
4441,89,77,NA
4442,90,77,NA
4443,89,77,NA
4444,90,77,NA
4445,89,77,NA
4446,90,77,NA
4447,89,77,NA
4448,90,77,NA
4449,89,77,NA
4450,90,77,NA
4451,89,77,NA
4452,90,77,NA
4453,89,77,NA
4454,90,77,NA
4455,89,77,NA
4456,90,77,NA
4457,89,77,NA
4458,90,77,NA
4459,89,77,NA
4460,90,77,NA
4461,89,77,NA
4462,90,77,NA
4463,89,77,NA
4464,90,77,NA
4465,89,77,NA
4466,90,77,NA
4467,89,77,NA
4468,90,77,NA
4469,89,77,NA
4470,90,77,NA
4471,89,77,NA
4472,90,77,NA
4473,89,77,NA
4474,88,77,NA
4475,87,77,NA
4476,86,77,NA
4477,85,77,NA
4478,86,77,NA
4479,85,77,NA
4480,86,77,NA
4481,85,77,NA
4482,86,77,NA
4483,85,77,NA
4484,86,77,NA
4485,85,77,NA
4486,86,77,NA
4487,85,77,NA
4488,86,77,NA
4489,85,77,NA
4490,86,77,NA
4491,85,77,NA
4492,86,77,NA
4493,85,77,NA
4494,86,77,NA
4495,85,77,NA
4496,86,77,NA
4497,85,77,NA
4498,86,77,NA
4499,85,77,NA
4500,86,77,NA
4501,85,77,NA
4502,86,77,NA
4503,87,77,NA
4504,88,77,NA
4505,87,77,NA
4506,86,77,NA
4507,87,77,NA
4508,86,77,NA
4509,87,77,NA
4510,88,77,NA
4511,87,77,NA
4512,86,77,NA
4513,87,77,NA
4514,88,77,NA
4515,87,77,NA
4516,86,77,NA
4517,87,77,NA
4518,88,77,NA
4519,87,77,NA
4520,88,77,NA
4521,87,77,NA
4522,88,77,NA
4523,87,77,NA
4524,86,77,NA
4525,85,77,NA
4526,86,77,NA
4527,85,77,NA
4528,86,77,NA
4529,85,77,NA
4530,86,77,NA
4531,87,77,NA
4532,86,77,NA
4533,85,77,NA
4534,86,77,NA
4535,85,77,NA
4536,86,77,NA
4537,85,77,NA
4538,86,77,NA
4539,85,77,NA
4540,86,77,NA
4541,85,77,NA
4542,86,77,NA
4543,85,77,NA
4544,86,77,NA
4545,85,77,NA
4546,86,77,NA
4547,85,77,NA
4548,86,77,NA
4549,85,77,NA
4550,86,77,NA
4551,85,77,NA
4552,86,77,NA
4553,85,77,NA
4554,86,77,NA
4555,85,77,NA
4556,86,77,NA
4557,85,77,NA
4558,86,77,NA
4559,85,77,NA
4560,86,77,NA
4561,85,77,NA
4562,86,77,NA
4563,85,77,NA
4564,86,77,NA
4565,85,77,NA
4566,86,77,NA
4567,85,77,NA
4568,86,77,NA
4569,85,77,NA
4570,86,77,NA
4571,85,77,NA
4572,86,77,NA
4573,85,77,NA
4574,86,77,NA
4575,85,77,NA
4576,86,77,NA
4577,85,77,NA
4578,86,77,NA
4579,85,77,NA
4580,86,77,NA
4581,85,77,NA
4582,86,77,NA
4583,85,77,NA
4584,86,77,NA
4585,85,77,NA
4586,86,77,NA
4587,85,77,NA
4588,86,77,NA
4589,85,77,NA
4590,86,77,NA
4591,85,77,NA
4592,86,77,NA
4593,85,77,NA
4594,86,77,NA
4595,85,77,NA
4596,86,75,NA
4597,0,0,NA
4598,0,0,NA
4599,0,0,NA
4600,0,0,NA
4601,87,79,NA
4602,88,79,NA
4603,87,79,NA
4604,88,79,NA
4605,87,77,NA
4606,88,75,NA
4607,85,79,NA
4608,88,77,NA
4609,89,75,NA
4610,90,77,NA
4611,89,75,NA
4612,90,77,NA
4613,89,75,NA
4614,90,77,NA
4615,89,77,NA
4616,0,0,NA
4617,0,0,NA
4618,0,0,NA
4619,0,0,NA
4620,90,75,NA
4621,0,0,NA
4622,0,0,NA
4623,89,79,NA
4624,90,79,NA
4625,89,77,NA
4626,90,75,NA
4627,89,77,NA
4628,90,75,NA
4629,89,77,NA
4630,90,75,NA
4631,89,77,NA
4632,90,75,NA
4633,89,77,NA
4634,90,77,NA
4635,89,75,NA
4636,90,77,NA
4637,89,75,NA
4638,90,77,NA
4639,89,75,NA
4640,90,77,NA
4641,89,75,NA
4642,90,77,NA
4643,89,75,NA
4644,90,77,NA
4645,89,75,NA
4646,90,77,NA
4647,89,75,NA
4648,90,77,NA
4649,89,75,NA
4650,90,77,NA
4651,89,75,NA
4652,90,77,NA
4653,89,75,NA
4654,90,77,NA
4655,89,75,NA
4656,90,77,NA
4657,89,75,NA
4658,90,77,NA
4659,89,75,NA
4660,90,77,NA
4661,89,75,NA
4662,90,77,NA
4663,89,75,NA
4664,90,77,NA
4665,89,75,NA
4666,90,77,NA
4667,89,75,NA
4668,90,77,NA
4669,89,75,NA
4670,90,77,NA
4671,89,75,NA
4672,90,77,NA
4673,89,75,NA
4674,90,77,NA
4675,89,75,NA
4676,90,77,NA
4677,89,75,NA
4678,90,77,NA
4679,89,75,NA
4680,90,77,NA
4681,89,75,NA
4682,88,77,NA
4683,89,75,NA
4684,88,77,NA
4685,87,75,NA
4686,88,77,NA
4687,87,75,NA
4688,88,77,NA
4689,87,75,NA
4690,88,77,NA
4691,87,75,NA
4692,88,77,NA
4693,87,75,NA
4694,88,77,NA
4695,87,75,NA
4696,88,77,NA
4697,87,75,NA
4698,88,77,NA
4699,87,75,NA
4700,88,77,NA
4701,87,75,NA
4702,88,77,NA
4703,87,75,NA
4704,88,77,NA
4705,87,75,NA
4706,88,77,NA
4707,87,75,NA
4708,88,77,NA
4709,87,75,NA
4710,88,77,NA
4711,87,75,NA
4712,88,77,NA
4713,87,75,NA
4714,88,77,NA
4715,87,75,NA
4716,88,77,NA
4717,87,75,NA
4718,88,77,NA
4719,87,75,NA
4720,88,77,NA
4721,87,75,NA
4722,88,77,NA
4723,87,75,NA
4724,88,77,NA
4725,87,75,NA
4726,88,77,NA
4727,87,75,NA
4728,88,77,NA
4729,87,75,NA
4730,88,77,NA
4731,87,75,NA
4732,88,77,NA
4733,87,75,NA
4734,88,77,NA
4735,87,75,NA
4736,88,77,NA
4737,87,75,NA
4738,88,77,NA
4739,87,75,NA
4740,88,77,NA
4741,87,75,NA
4742,88,77,NA
4743,87,75,NA
4744,88,77,NA
4745,87,75,NA
4746,88,77,NA
4747,87,75,NA
4748,88,77,NA
4749,87,75,NA
4750,88,77,NA
4751,87,75,NA
4752,88,77,NA
4753,87,75,NA
4754,88,77,NA
4755,87,75,NA
4756,88,77,NA
4757,87,75,NA
4758,88,77,NA
4759,87,75,NA
4760,88,77,NA
4761,87,75,NA
4762,88,77,NA
4763,87,75,NA
4764,88,77,NA
4765,87,75,NA
4766,88,77,NA
4767,87,75,NA
4768,88,77,NA
4769,87,75,NA
4770,88,77,NA
4771,87,75,NA
4772,88,77,NA
4773,87,75,NA
4774,88,77,NA
4775,87,75,NA
4776,88,77,NA
4777,87,75,NA
4778,88,77,NA
4779,87,75,NA
4780,88,77,NA
4781,87,75,NA
4782,88,77,NA
4783,87,75,NA
4784,88,77,NA
4785,87,75,NA
4786,88,77,NA
4787,87,75,NA
4788,88,77,NA
4789,87,75,NA
4790,88,77,NA
4791,87,75,NA
4792,88,77,NA
4793,87,75,NA
4794,88,77,NA
4795,87,75,NA
4796,88,77,NA
4797,87,75,NA
4798,88,77,NA
4799,87,75,NA
4800,88,77,NA
4801,87,75,NA
4802,88,77,NA
4803,87,75,NA
4804,88,77,NA
4805,87,75,NA
4806,88,77,NA
4807,87,75,NA
4808,88,77,NA
4809,87,75,NA
4810,88,77,NA
4811,87,75,NA
4812,88,77,NA
4813,87,75,NA
4814,88,77,NA
4815,87,75,NA
4816,88,77,NA
4817,87,75,NA
4818,88,77,NA
4819,87,75,NA
4820,88,77,NA
4821,87,75,NA
4822,88,77,NA
4823,87,75,NA
4824,88,79,NA
4825,0,0,NA
4826,0,0,NA
4827,0,0,NA
4828,0,0,NA
4829,0,0,NA
4830,87,79,NA
4831,88,79,NA
4832,87,77,NA
4833,88,75,NA
4834,87,77,NA
4835,88,75,NA
4836,87,77,NA
4837,88,75,NA
4838,0,0,NA
4839,87,77,NA
4840,88,75,NA
4841,87,77,NA
4842,88,75,NA
4843,87,77,NA
4844,88,75,NA
4845,87,77,NA
4846,88,75,NA
4847,87,77,NA
4848,88,75,NA
4849,87,77,NA
4850,88,75,NA
4851,87,77,NA
4852,88,75,NA
4853,87,77,NA
4854,88,75,NA
4855,87,77,NA
4856,88,75,NA
4857,87,77,NA
4858,88,75,NA
4859,87,77,NA
4860,88,75,NA
4861,87,77,NA
4862,88,75,NA
4863,87,77,NA
4864,88,75,NA
4865,87,77,NA
4866,88,75,NA
4867,87,77,NA
4868,88,75,NA
4869,87,77,NA
4870,88,75,NA
4871,87,77,NA
4872,88,75,NA
4873,87,77,NA
4874,88,75,NA
4875,87,77,NA
4876,88,75,NA
4877,87,77,NA
4878,88,75,NA
4879,87,77,NA
4880,88,75,NA
4881,87,77,NA
4882,88,75,NA
4883,87,77,NA
4884,88,75,NA
4885,87,77,NA
4886,88,75,NA
4887,87,77,NA
4888,88,75,NA
4889,87,77,NA
4890,88,75,NA
4891,87,77,NA
4892,88,75,NA
4893,87,77,NA
4894,88,75,NA
4895,87,77,NA
4896,88,75,NA
4897,87,77,NA
4898,88,75,NA
4899,87,77,NA
4900,88,75,NA
4901,87,77,NA
4902,88,75,NA
4903,87,77,NA
4904,88,75,NA
4905,87,77,NA
4906,88,75,NA
4907,87,77,NA
4908,88,75,NA
4909,87,77,NA
4910,88,75,NA
4911,87,77,NA
4912,88,75,NA
4913,87,77,NA
4914,88,75,NA
4915,87,77,NA
4916,88,75,NA
4917,87,77,NA
4918,88,75,NA
4919,87,77,NA
4920,88,75,NA
4921,87,77,NA
4922,88,75,NA
4923,87,77,NA
4924,88,75,NA
4925,87,77,NA
4926,88,75,NA
4927,85,77,NA
4928,86,75,NA
4929,85,77,NA
4930,84,75,NA
4931,83,77,NA
4932,84,75,NA
4933,83,77,NA
4934,84,75,NA
4935,83,77,NA
4936,84,75,NA
4937,83,77,NA
4938,84,75,NA
4939,83,77,NA
4940,84,75,NA
4941,83,77,NA
4942,84,75,NA
4943,83,77,NA
4944,84,75,NA
4945,83,77,NA
4946,84,75,NA
4947,83,77,NA
4948,84,75,NA
4949,83,77,NA
4950,84,75,NA
4951,83,77,NA
4952,84,75,NA
4953,83,77,NA
4954,84,75,NA
4955,83,77,NA
4956,84,75,NA
4957,83,77,NA
4958,84,75,NA
4959,83,77,NA
4960,84,75,NA
4961,83,77,NA
4962,84,75,NA
4963,83,77,NA
4964,84,75,NA
4965,83,77,NA
4966,84,75,NA
4967,83,77,NA
4968,84,75,NA
4969,83,77,NA
4970,84,75,NA
4971,83,77,NA
4972,84,75,NA
4973,83,77,NA
4974,84,75,NA
4975,83,77,NA
4976,84,75,NA
4977,83,77,NA
4978,84,75,NA
4979,83,77,NA
4980,84,75,NA
4981,83,77,NA
4982,84,75,NA
4983,83,77,NA
4984,84,75,NA
4985,83,77,NA
4986,84,75,NA
4987,83,77,NA
4988,84,75,NA
4989,83,77,NA
4990,84,75,NA
4991,83,77,NA
4992,84,75,NA
4993,83,77,NA
4994,84,75,NA
4995,83,77,NA
4996,84,75,NA
4997,83,77,NA
4998,84,75,NA
4999,83,77,NA
5000,84,75,NA
5001,83,77,NA
5002,84,75,NA
5003,83,77,NA
5004,84,75,NA
5005,83,77,NA
5006,84,75,NA
5007,83,77,NA
5008,84,75,NA
5009,83,77,NA
5010,84,75,NA
5011,83,77,NA
5012,84,75,NA
5013,83,77,NA
5014,84,75,NA
5015,83,77,NA
5016,84,75,NA
5017,83,77,NA
5018,84,75,NA
5019,83,77,NA
5020,84,75,NA
5021,83,77,NA
5022,84,75,NA
5023,83,77,NA
5024,84,75,NA
5025,83,77,NA
5026,84,75,NA
5027,83,77,NA
5028,84,75,NA
5029,83,77,NA
5030,84,75,NA
5031,83,77,NA
5032,84,75,NA
5033,83,77,NA
5034,84,75,NA
5035,83,77,NA
5036,84,75,NA
5037,83,77,NA
5038,84,75,NA
5039,83,77,NA
5040,84,75,NA
5041,83,77,NA
5042,84,75,NA
5043,83,77,NA
5044,84,75,NA
5045,83,77,NA
5046,84,75,NA
5047,83,77,NA
5048,84,75,NA
5049,83,77,NA
5050,84,75,NA
5051,83,77,NA
5052,84,75,NA
5053,83,79,NA
5054,0,0,NA
5055,0,0,NA
5056,0,0,NA
5057,0,0,NA
5058,0,0,NA
5059,84,77,NA
5060,85,77,NA
5061,86,75,NA
5062,85,77,NA
5063,86,75,NA
5064,83,77,NA
5065,86,73,NA
5066,85,73,NA
5067,86,73,NA
5068,85,73,NA
5069,86,73,NA
5070,85,73,NA
5071,86,73,NA
5072,87,73,NA
5073,88,73,NA
5074,87,73,NA
5075,88,73,NA
5076,87,73,NA
5077,88,73,NA
5078,87,73,NA
5079,88,73,NA
5080,87,73,NA
5081,88,73,NA
5082,87,73,NA
5083,88,73,NA
5084,87,73,NA
5085,88,73,NA
5086,87,73,NA
5087,88,73,NA
5088,87,73,NA
5089,88,73,NA
5090,87,73,NA
5091,88,73,NA
5092,87,73,NA
5093,88,73,NA
5094,87,73,NA
5095,88,73,NA
5096,87,73,NA
5097,88,73,NA
5098,87,73,NA
5099,88,73,NA
5100,87,73,NA
5101,88,73,NA
5102,87,73,NA
5103,88,73,NA
5104,87,73,NA
5105,88,73,NA
5106,87,73,NA
5107,88,73,NA
5108,87,73,NA
5109,88,73,NA
5110,87,73,NA
5111,88,73,NA
5112,87,73,NA
5113,88,73,NA
5114,87,73,NA
5115,88,73,NA
5116,87,73,NA
5117,88,73,NA
5118,87,73,NA
5119,88,73,NA
5120,87,73,NA
5121,88,73,NA
5122,87,73,NA
5123,88,73,NA
5124,87,73,NA
5125,88,73,NA
5126,87,73,NA
5127,88,73,NA
5128,87,73,NA
5129,0,0,NA
5130,0,0,NA
5131,0,0,NA
5132,0,0,NA
5133,0,0,NA
5134,0,0,NA
5135,0,0,NA
5136,0,0,NA
5137,88,75,NA
5138,87,75,NA
5139,88,75,NA
5140,87,75,NA
5141,88,75,NA
5142,87,73,NA
5143,88,71,NA
5144,87,73,NA
5145,0,0,NA
5146,88,71,NA
5147,87,73,NA
5148,88,71,NA
5149,87,73,NA
5150,88,71,NA
5151,87,73,NA
5152,88,71,NA
5153,87,73,NA
5154,88,71,NA
5155,87,73,NA
5156,88,71,NA
5157,87,73,NA
5158,88,71,NA
5159,87,73,NA
5160,88,71,NA
5161,87,73,NA
5162,88,71,NA
5163,87,73,NA
5164,88,71,NA
5165,87,73,NA
5166,88,71,NA
5167,87,73,NA
5168,88,71,NA
5169,87,73,NA
5170,88,71,NA
5171,87,73,NA
5172,88,71,NA
5173,87,73,NA
5174,88,71,NA
5175,87,73,NA
5176,88,71,NA
5177,87,73,NA
5178,88,71,NA
5179,87,73,NA
5180,88,71,NA
5181,87,73,NA
5182,88,71,NA
5183,87,73,NA
5184,88,73,NA
5185,87,73,NA
5186,88,73,NA
5187,87,73,NA
5188,88,73,NA
5189,87,73,NA
5190,88,73,NA
5191,87,75,NA
5192,88,75,NA
5193,87,75,NA
5194,88,75,NA
5195,87,75,NA
5196,88,75,NA
5197,87,75,NA
5198,88,75,NA
5199,87,75,NA
5200,88,75,NA
5201,87,75,NA
5202,88,75,NA
5203,87,75,NA
5204,88,75,NA
5205,87,75,NA
5206,88,75,NA
5207,87,75,NA
5208,88,75,NA
5209,87,75,NA
5210,88,75,NA
5211,87,75,NA
5212,88,75,NA
5213,87,75,NA
5214,88,75,NA
5215,87,75,NA
5216,88,75,NA
5217,87,75,NA
5218,88,75,NA
5219,87,75,NA
5220,88,75,NA
5221,87,75,NA
5222,88,75,NA
5223,87,75,NA
5224,88,75,NA
5225,87,75,NA
5226,88,75,NA
5227,87,75,NA
5228,88,75,NA
5229,87,75,NA
5230,88,75,NA
5231,87,75,NA
5232,88,75,NA
5233,87,75,NA
5234,88,75,NA
5235,87,75,NA
5236,88,75,NA
5237,87,75,NA
5238,88,75,NA
5239,87,75,NA
5240,88,75,NA
5241,87,75,NA
5242,88,75,NA
5243,87,75,NA
5244,88,75,NA
5245,87,75,NA
5246,88,75,NA
5247,87,75,NA
5248,88,75,NA
5249,87,75,NA
5250,88,75,NA
5251,87,75,NA
5252,88,75,NA
5253,87,75,NA
5254,88,73,NA
5255,87,73,NA
5256,88,71,NA
5257,87,73,NA
5258,88,71,NA
5259,87,75,NA
5260,88,75,NA
5261,87,75,NA
5262,88,75,NA
5263,87,75,NA
5264,88,75,NA
5265,87,75,NA
5266,88,75,NA
5267,87,75,NA
5268,88,75,NA
5269,87,75,NA
5270,88,75,NA
5271,89,75,NA
5272,90,75,NA
5273,89,75,NA
5274,90,75,NA
5275,87,75,NA
5276,90,75,NA
5277,91,75,NA
5278,90,75,NA
5279,91,75,NA
5280,92,75,NA
5281,91,75,NA
5282,92,75,NA
5283,91,75,NA
5284,92,75,NA
5285,91,75,NA
5286,92,75,NA
5287,91,75,NA
5288,92,75,NA
5289,91,75,NA
5290,92,75,NA
5291,91,75,NA
5292,92,75,NA
5293,91,75,NA
5294,92,75,NA
5295,91,75,NA
5296,92,75,NA
5297,91,75,NA
5298,92,75,NA
5299,91,75,NA
5300,92,75,NA
5301,91,75,NA
5302,92,75,NA
5303,91,75,NA
5304,92,75,NA
5305,91,75,NA
5306,92,75,NA
5307,91,75,NA
5308,92,75,NA
5309,91,75,NA
5310,92,75,NA
5311,91,75,NA
5312,92,75,NA
5313,91,75,NA
5314,92,75,NA
5315,91,75,NA
5316,92,75,NA
5317,91,75,NA
5318,92,75,NA
5319,91,75,NA
5320,92,75,NA
5321,91,75,NA
5322,92,75,NA
5323,91,75,NA
5324,92,75,NA
5325,91,75,NA
5326,92,75,NA
5327,91,75,NA
5328,92,75,NA
5329,91,75,NA
5330,92,75,NA
5331,91,75,NA
5332,92,75,NA
5333,91,75,NA
5334,92,75,NA
5335,91,75,NA
5336,92,75,NA
5337,91,75,NA
5338,92,75,NA
5339,91,75,NA
5340,92,75,NA
5341,91,75,NA
5342,92,75,NA
5343,91,75,NA
5344,92,75,NA
5345,91,75,NA
5346,92,75,NA
5347,91,75,NA
5348,92,75,NA
5349,91,75,NA
5350,92,75,NA
5351,91,75,NA
5352,90,75,NA
5353,91,75,NA
5354,92,75,NA
5355,91,75,NA
5356,92,75,NA
5357,91,75,NA
5358,92,75,NA
5359,91,75,NA
5360,92,75,NA
5361,91,75,NA
5362,92,75,NA
5363,91,75,NA
